Lab_Sample_ID,Batch_ID,Product_Name,Sample_Type,Sample_Login_Timestamp,Sample_Status,Test_Name,Test_Method_ID,Instrument_ID,Spec_Limit_Min,Spec_Limit_Max,Result_Value,Result_UOM,Result_Status,Analyst_ID,Result_Entry_Timestamp,Reviewed_By,Approved_By
SMPL-00221,B2025116,ProductC,Finished Product,2025-03-31 01:18:11,Awaiting Test,Assay,TM-Assay-PROD-003,INST-Assay-1,98.0,102.0,102.2,%,OOS,AN-njohnston,2025-03-31 02:18:11,QA-ubrown,QA-susanwilliams
SMPL-00222,B2025042,ProductB,Finished Product,2024-06-28 13:07:10,Awaiting Test,pH,TM-pH-PROD-002,INST-pH-1,6.5,7.5,6.5,,Pass,AN-fowens,2024-06-28 15:07:10,QA-ubrown,
SMPL-00223,B2025024,ProductC,In-Process,2024-10-12 06:00:11,Awaiting Test,pH,TM-pH-PROD-003,INST-pH-2,6.5,7.5,6.48,,OOS,AN-fowens,2024-10-12 07:00:11,QA-vasquezjennifer,QA-susanwilliams
SMPL-00224,B2025114,ProductA,In-Process,2025-06-10 07:12:53,Awaiting Test,Purity,TM-Purity-PROD-001,INST-Purity-3,99.0,,99.09,%,Pass,AN-stephaniegardner,2025-06-10 11:12:53,,
SMPL-00225,B2025077,ProductA,In-Process,2024-09-14 05:48:14,Awaiting Test,pH,TM-pH-PROD-001,INST-pH-1,6.5,7.5,7.07,,Pass,AN-fowens,2024-09-14 08:48:14,QA-osbornemelissa,
SMPL-00226,B2025074,ProductB,Finished Product,2024-10-25 15:49:46,Awaiting Test,Assay,TM-Assay-PROD-002,INST-Assay-2,98.0,102.0,,%,Test Not Performed,AN-njohnston,2024-10-25 18:49:46,,
SMPL-00227,B2025088,ProductA,Finished Product,2025-04-14 14:09:16,Awaiting Test,pH,TM-pH-PROD-001,INST-pH-3,6.5,7.5,7.2,,Pass,AN-njohnston,2025-04-14 18:09:16,QA-susanwilliams,QA-ubrown
SMPL-00228,B2025107,ProductB,Finished Product,2024-12-15 14:28:13,Awaiting Test,Assay,TM-Assay-PROD-002,INST-Assay-1,98.0,102.0,101.0,%,Pass,AN-ericgonzales,2024-12-15 18:28:13,QA-susanwilliams,QA-ubrown
SMPL-00229,B2025093,Product D ,Finished Product,2025-04-28 08:05:43,Awaiting Test,Assay,TM-Assay-PROD-004,INST-Assay-2,98.0,102.0,99.8,%,Pass,AN-pwhitaker,2025-04-28 12:05:43,QA-ubrown,
SMPL-00230,B2025090,ProductA,In-Process,2024-07-20 14:11:19,Awaiting Test,Assay,TM-Assay-PROD-001,INST-Assay-3,98.0,102.0,98.7,%,Pass,AN-nlopez,2024-07-20 18:11:19,QA-osbornemelissa,QA-vasquezjennifer
SMPL-00231,B2025023,ProductC,In-Process,2025-04-19 07:40:23,Awaiting Test,Purity,TM-Purity-PROD-003,INST-Purity-1,99.0,,99.1,%,Pass,AN-nlopez,2025-04-19 09:40:23,QA-susanwilliams,QA-osbornemelissa
SMPL-00232,B2025087,Product D,Finished Product,2024-09-26 04:47:03,Awaiting Test,pH,TM-pH-PROD-004,INST-pH-3,6.5,7.5,6.53,,Pass,AN-aaronblack,2024-09-26 06:47:03,QA-vasquezjennifer,QA-osbornemelissa
SMPL-00233,B2025023,ProductC,In-Process,2025-04-19 08:35:23,Awaiting Test,Purity,TM-Purity-PROD-003,INST-Purity-3,99.0,,99.79,%,Pass,AN-njohnston,2025-04-19 09:35:23,QA-susanwilliams,QA-ubrown
SMPL-00234,B2025019,Product D,In-Process,2025-02-26 03:02:07,Awaiting Test,Purity,TM-Purity-PROD-004,INST-Purity-1,99.0,,99.63,%,Pass,AN-aaronblack,2025-02-26 06:02:07,QA-osbornemelissa,QA-susanwilliams
SMPL-00235,B2025074,ProductB,In-Process,2024-10-25 14:30:46,Awaiting Test,Purity,TM-Purity-PROD-002,INST-Purity-2,99.0,,99.78,%,Pass,AN-stephaniegardner,2024-10-25 18:30:46,QA-osbornemelissa,QA-ubrown
SMPL-00236,B2025004,ProductA,In-Process,2025-02-15 03:18:30,Awaiting Test,Purity,TM-Purity-PROD-001,INST-Purity-2,99.0,,99.69,%,Pass,AN-stephaniegardner,2025-02-15 06:18:30,QA-ubrown,
SMPL-00237,B2025021,ProductB,Finished Product,2025-03-19 23:07:24,Awaiting Test,Purity,TM-Purity-PROD-002,INST-Purity-2,99.0,,99.85,%,Pass,AN-stephaniegardner,2025-03-20 03:07:24,QA-osbornemelissa,QA-susanwilliams
SMPL-00238,B2025075,ProductB,Finished Product,2024-12-02 14:10:09,Awaiting Test,Assay,TM-Assay-PROD-002,INST-Assay-1,98.0,102.0,99.3,%,Pass,AN-stephaniegardner,2024-12-02 15:10:09,QA-susanwilliams,
SMPL-00239,B2025039,ProductB,In-Process,2025-01-18 11:57:40,Awaiting Test,Assay,TM-Assay-PROD-002,INST-Assay-1,98.0,102.0,99.3,%,Pass,AN-fowens,2025-01-18 14:57:40,QA-vasquezjennifer,QA-susanwilliams
SMPL-00240,B2025113,ProductC,In-Process,2025-01-12 18:11:36,Awaiting Test,pH,TM-pH-PROD-003,INST-pH-3,6.5,7.5,7.35,,Pass,AN-fowens,2025-01-12 20:11:36,QA-ubrown,QA-osbornemelissa
SMPL-00241,B2025068,ProductA,In-Process,2025-02-26 07:21:22,Awaiting Test,Purity,TM-Purity-PROD-001,INST-Purity-2,99.0,,,%,Test Not Performed,AN-aaronblack,2025-02-26 09:21:22,,
SMPL-00242,B2025120,ProductC,Finished Product,2025-01-15 13:33:30,Awaiting Test,pH,TM-pH-PROD-003,INST-pH-2,6.5,7.5,6.61,,Pass,AN-fowens,2025-01-15 16:33:30,QA-ubrown,QA-susanwilliams
SMPL-00243,B2025020,Product D,In-Process,2024-12-16 08:55:05,Awaiting Test,Assay,TM-Assay-PROD-004,INST-Assay-2,98.0,102.0,98.1,%,Pass,AN-fowens,2024-12-16 11:55:05,QA-vasquezjennifer,QA-ubrown
SMPL-00244,B2025027,ProductB,In-Process,2025-02-25 19:11:18,Awaiting Test,Purity,TM-Purity-PROD-002,INST-Purity-1,99.0,,99.52,%,Pass,AN-pwhitaker,2025-02-25 23:11:18,QA-osbornemelissa,QA-vasquezjennifer
SMPL-00245,B2025004,ProductA,In-Process,2025-02-15 03:27:30,Awaiting Test,Assay,TM-Assay-PROD-001,INST-Assay-2,98.0,102.0,100.7,%,Pass,AN-ericgonzales,2025-02-15 04:27:30,QA-ubrown,QA-susanwilliams
SMPL-00246,B2025045,ProductC,In-Process,2024-06-27 01:59:46,Awaiting Test,pH,TM-pH-PROD-003,INST-pH-1,6.5,7.5,7.19,,Pass,AN-pwhitaker,2024-06-27 02:59:46,QA-vasquezjennifer,QA-ubrown
SMPL-00247,B2025025,ProductA,In-Process,2025-05-25 06:58:36,Awaiting Test,pH,TM-pH-PROD-001,INST-pH-3,6.5,7.5,7.01,,Pass,AN-fowens,2025-05-25 10:58:36,QA-susanwilliams,QA-osbornemelissa
SMPL-00248,B2025054,ProductA,In-Process,2025-01-18 20:10:01,Awaiting Test,pH,TM-pH-PROD-001,INST-pH-1,6.5,7.5,6.58,,Pass,AN-nlopez,2025-01-18 22:10:01,QA-osbornemelissa,QA-susanwilliams
SMPL-00249,B2025079,ProductC,In-Process,2025-04-21 14:37:38,Awaiting Test,Assay,TM-Assay-PROD-003,INST-Assay-1,98.0,102.0,100.2,%,Pass,AN-nlopez,2025-04-21 15:37:38,,
SMPL-00250,B2025095,Product D,Finished Product,2025-01-18 20:11:03,Awaiting Test,Purity,TM-Purity-PROD-004,INST-Purity-2,99.0,,99.0,%,Pass,AN-aaronblack,2025-01-18 22:11:03,QA-ubrown,QA-vasquezjennifer
