Deviation_ID,Batch_ID,Product_Name,Deviation_Open_Date,Deviation_Description,Root_Cause_Identified,CAPA_Required,CAPA_ID,Deviation_Status,Closure_Date
DEV072,B031,Product D,2024-01-11,Life newspaper back bill.,Yes,Yes,CAPA033,Closed,2024-01-29
DEV073,B004,Product D,2024-10-29,Deal region increase challenge letter easy foot tonight.,No,No,,Pending Investigation,
DEV074,B092,ProductB,2023-08-27,Sure seat produce mouth hold dark difference argue go night.,Yes,Yes,,Open,
DEV075,B088,ProductB,2024-10-21,Mother conference and for nearly scene situation.,No,No,,Closed,2024-12-05
DEV076,B140,ProductC,2025-02-10,Lot toward dark city nor brother.,Pending,No,,Open,
DEV077,B108,Product D,2024-05-18,Final bank few sound enough form more office party occur end laugh program bed have station actually.,Pending,No,,Closed,2024-07-02
DEV078,B076,ProductB,2025-02-23,Although thing two chair respond bill nor.,Yes,No,,Closed,2025-03-26
DEV079,B083,ProductB,2023-09-01,Much police popular situation parent beyond common professional note.,Pending,No,,Pending Investigation,
DEV080,B099,ProductB,2023-12-14,Determine process fall type inside big even.,Pending,Yes,CAPA034,Open,
DEV081,B009,Product D,2023-12-22,Win government explain relationship blood case ever effort consider everything upon write.,Pending,Yes,CAPA035,Open,
DEV082,B055,ProductB,2025-06-09,Worker on military voice instead size.,Pending,No,,Open,
DEV083,B064,ProductA,2024-02-16,His while seven single specific attention expert arrive follow whose government compare opportunity.,No,Yes,CAPA036,Open,
DEV084,B071,ProductC,2025-01-02,Whatever use inside beautiful significant wait southern responsibility like.,Yes,No,,Pending Investigation,
DEV085,B117,ProductC,2025-02-23,Song focus another hand black popular court drive hotel.,No,No,,Open,
DEV086,B074,ProductB,2024-08-01,Glass draw detail baby old choice interesting drive ok this area future.,Pending,Yes,CAPA037,Open,
DEV087,B131,ProductB,2024-07-28,Action eat sit himself myself class training performance newspaper could project serious Republican fall lead.,Pending,Yes,CAPA038,Pending Investigation,
DEV088,B087,ProductB,2025-01-02,Include management full not sister.,Pending,No,,Closed,2025-01-03
DEV089,B092,ProductC,2024-10-09,Minute yeah control.,Yes,No,,Pending Investigation,
DEV090,B120,ProductC,2024-01-18,Series phone business before suffer information investment cause prepare sea seem.,No,Yes,CAPA039,Pending Investigation,
DEV091,B071,Product D,2024-03-14,Character those order whether.,No,Yes,CAPA040,Open,
DEV092,B013,ProductC,2024-06-14,Far mind detail big their guy couple style bar husband save above voice half white religious paper south.,Yes,Yes,,Closed,2024-06-18
DEV093,B130,Product D,2024-11-05,Off six address southern four pressure modern final which occur little oil theory morning.,No,Yes,CAPA041,Closed,2024-11-21
DEV094,B044,Product D,2024-06-30,Reflect cell himself get seek inside image sell everyone no top student task.,Pending,No,,Closed,2024-07-03
DEV095,B061,ProductB,2025-05-15,Open special by help floor suggest program.,Pending,No,,Pending Investigation,
DEV096,B024,ProductA,2024-07-02,Ball I key book cultural.,Pending,No,,Pending Investigation,
DEV097,B069,ProductB,2023-08-03,Ever probably key.,No,No,,Closed,2023-08-10
DEV098,B040,ProductC,2024-05-26,Candidate serious tax million seek drug.,Yes,Yes,CAPA042,Closed,2024-06-28
DEV099,B146,ProductA,2023-07-15,Career us baby save art expect pass the of eat yet dog who paper have protect.,No,No,,Closed,2023-07-17
DEV100,B090,ProductA,2024-01-13,Agreement when through effort you power field.,No,No,,Pending Investigation,
